lambda,em,pigment
485.8953052,-0.503769245,Phycoerythrin
487.0347551,-0.349713748,Phycoerythrin
488.1744646,-0.123329533,Phycoerythrin
489.332948,0.045176131,Phycoerythrin
490.4530677,0.102120069,Phycoerythrin
491.4960892,-0.167386186,Phycoerythrin
492.9180373,-0.633524785,Phycoerythrin
494.055707,-0.975437642,Phycoerythrin
495.1947489,-0.93504156,Phycoerythrin
496.334718,-0.636328626,Phycoerythrin
497.6654671,-0.069121936,Phycoerythrin
498.8238169,0.062186101,Phycoerythrin
499.9426608,-0.236313948,Phycoerythrin
501.0811094,-0.361240651,Phycoerythrin
502.2190387,-0.63082479,Phycoerythrin
503.2615855,-1.032589272,Phycoerythrin
504.399767,-1.231911227,Phycoerythrin
506.2603159,-1.134244092,Phycoerythrin
507.3427618,-0.996674143,Phycoerythrin
508.4831389,-0.584301795,Phycoerythrin
509.6422379,-0.244273742,Phycoerythrin
510.7623725,-0.183196735,Phycoerythrin
511.9005985,-0.370119481,Phycoerythrin
513.039455,-0.381386769,Phycoerythrin
514.1786453,-0.29965999,Phycoerythrin
515.3182806,-0.093941123,Phycoerythrin
516.4580273,0.142775766,Phycoerythrin
517.6155167,0.034365766,Phycoerythrin
518.7345534,-0.210404379,Phycoerythrin
519.8730391,-0.324998407,Phycoerythrin
521.1068219,-0.331177242,Phycoerythrin
522.1510859,-0.254538916,Phycoerythrin
523.2911292,0.064839366,Phycoerythrin
524.4302082,0.115568122,Phycoerythrin
525.5691018,0.114633508,Phycoerythrin
526.7075503,-0.010293194,Phycoerythrin
527.8464439,-0.011227808,Phycoerythrin
528.9853375,-0.012162421,Phycoerythrin
530.1242311,-0.013097035,Phycoerythrin
531.2631247,-0.014031649,Phycoerythrin
532.3831258,0.009847732,Phycoerythrin
533.5410602,0.02542982,Phycoerythrin
534.6801022,0.065825902,Phycoerythrin
535.819515,0.209548725,Phycoerythrin
536.95941,0.487596311,Phycoerythrin
538.0995275,0.827639941,Phycoerythrin
539.2392741,1.06435683,Phycoerythrin
540.3782048,1.07375489,Phycoerythrin
541.5179143,1.300139105,Phycoerythrin
542.6577722,1.567854017,Phycoerythrin
543.8547972,1.897518242,Phycoerythrin
544.9376363,2.144614536,Phycoerythrin
546.077457,2.401996774,Phycoerythrin
547.2174633,2.711042381,Phycoerythrin
548.2623466,2.960236364,Phycoerythrin
549.4976983,3.391129641,Phycoerythrin
550.6381124,3.813834663,Phycoerythrin
551.6835818,4.226284896,Phycoerythrin
552.6353004,4.961192443,Phycoerythrin
553.6819491,5.70222171,Phycoerythrin
554.8224375,6.14559208,Phycoerythrin
555.963853,6.847279302,Phycoerythrin
557.1055282,7.621295242,Phycoerythrin
558.2472405,8.405643855,Phycoerythrin
559.1991928,9.205647249,Phycoerythrin
559.961107,9.943810368,Phycoerythrin
560.6280577,10.66655236,Phycoerythrin
561.2949343,11.368629,Phycoerythrin
561.9615883,12.0087096,Phycoerythrin
562.6290212,12.86577636,Phycoerythrin
563.2955393,13.46797049,Phycoerythrin
563.9623849,14.16143657,Phycoerythrin
564.7245587,14.9719284,Phycoerythrin
565.5817182,15.80404097,Phycoerythrin
566.4389444,16.65475235,Phycoerythrin
567.201044,17.44457884,Phycoerythrin
567.9631436,18.23440533,Phycoerythrin
568.725132,18.9932338,Phycoerythrin
569.3921878,19.7452517,Phycoerythrin
569.9641418,20.44327316,Phycoerythrin
570.8022776,21.26369094,Phycoerythrin
571.2042258,22.19261564,Phycoerythrin
572.2512108,23.02732782,Phycoerythrin
573.2980078,23.80968779,Phycoerythrin
574.3448346,24.60031389,Phycoerythrin
575.1062134,25.18934208,Phycoerythrin
575.6783058,25.92593885,Phycoerythrin
576.2505466,26.70386632,Phycoerythrin
576.8227008,27.45768422,Phycoerythrin
577.299805,28.17197142,Phycoerythrin
577.7773667,29.01369493,Phycoerythrin
578.1604248,29.96812248,Phycoerythrin
578.6692082,30.6944385,Phycoerythrin
579.1151377,31.53722124,Phycoerythrin
579.7818721,32.1996893,Phycoerythrin
580.5440459,33.01018114,Phycoerythrin
581.4954975,33.67069343,Phycoerythrin
582.5405959,33.97981693,Phycoerythrin
583.7735072,33.73082025,Phycoerythrin
584.7199149,32.98608888,Phycoerythrin
585.57094,32.10917716,Phycoerythrin
586.4225437,31.39345515,Phycoerythrin
587.0840302,30.59384983,Phycoerythrin
587.7454487,29.77530128,Phycoerythrin
588.4067559,28.9257547,Phycoerythrin
589.0682423,28.12614939,Phycoerythrin
589.8248159,27.37640744,Phycoerythrin
590.5815563,26.67316253,Phycoerythrin
591.2434074,25.97516184,Phycoerythrin
591.8103817,25.2858496,Phycoerythrin
592.2823345,24.56492837,Phycoerythrin
592.6589115,23.71372113,Phycoerythrin
593.3198323,22.75654253,Phycoerythrin
593.8867077,22.03967649,Phycoerythrin
594.7384177,21.35357482,Phycoerythrin
595.7798445,20.63976358,Phycoerythrin
596.7263115,19.91156448,Phycoerythrin
597.7678643,19.23288434,Phycoerythrin
598.9242856,18.82689332,Phycoerythrin
600.0423878,18.32173979,Phycoerythrin
601.0835846,17.54386597,Phycoerythrin
602.1250187,16.83212127,Phycoerythrin
603.1669127,16.24850173,Phycoerythrin
604.1134391,15.53683491,Phycoerythrin
605.0598023,14.77970432,Phycoerythrin
606.1007246,13.92536872,Phycoerythrin
607.2374671,13.32513901,Phycoerythrin
608.3755447,13.09688556,Phycoerythrin
609.5131774,12.74464003,Phycoerythrin
610.6509954,12.44405787,Phycoerythrin
611.788628,12.09181234,Phycoerythrin
612.9265573,11.8222282,Phycoerythrin
614.0645608,11.57330941,Phycoerythrin
615.2030464,11.45871538,Phycoerythrin
616.2474958,11.58701708,Phycoerythrin
617.3864228,11.59538187,Phycoerythrin
619.3786558,11.3622944,Phycoerythrin
620.5162513,10.99971619,Phycoerythrin
622.6028506,10.6156938,Phycoerythrin
623.7427827,10.90407406,Phycoerythrin
624.8833823,11.37844245,Phycoerythrin
626.0243528,11.95613758,Phycoerythrin
627.1636173,12.05852971,Phycoerythrin
628.3017691,11.85094161,Phycoerythrin
629.4396985,11.58135747,Phycoerythrin
630.5781841,11.46676345,Phycoerythrin
631.716373,11.26950802,Phycoerythrin
632.8556375,11.37190015,Phycoerythrin
633.9943827,11.32963484,Phycoerythrin
635.037738,11.15312265,Phycoerythrin
636.2710573,11.01778539,Phycoerythrin
637.4101363,11.06851415,Phycoerythrin
638.5481769,10.82992803,Phycoerythrin
639.6858095,10.4776825,Phycoerythrin
640.8228858,9.970446859,Phycoerythrin
641.9599991,9.473543891,Phycoerythrin
643.099004,9.5036073,Phycoerythrin
644.2377492,9.46134199,Phycoerythrin
645.3761236,9.315749939,Phycoerythrin
646.0400331,9.191212659,Phycoerythrin
648.4116526,8.889618,Phycoerythrin
649.1699878,8.630678073,Phycoerythrin
651.4468107,8.36015932,Phycoerythrin
652.58474,8.090575181,Phycoerythrin
653.7217421,7.562674191,Phycoerythrin
654.8594859,7.241426682,Phycoerythrin
655.9962284,6.641196974,Phycoerythrin
657.1340836,6.350947487,Phycoerythrin
658.0833099,6.391499338,Phycoerythrin
659.4114999,6.245751519,Phycoerythrin
660.5494292,5.97616738,Phycoerythrin
661.6895467,6.31621101,Phycoerythrin
662.827884,6.160286285,Phycoerythrin
663.8706829,5.828783986,Phycoerythrin
665.2936323,5.641627586,Phycoerythrin
666.2436004,5.888832919,Phycoerythrin
667.9509395,5.608448799,Phycoerythrin
669.0876078,4.987553742,Phycoerythrin
669.7516286,4.894014485,Phycoerythrin
455.1180734,1.167257012,Phycocyanin
456.7198979,1.080830732,Phycocyanin
458.3215256,0.675563945,Phycocyanin
459.9231713,0.299282659,Phycocyanin
461.5249421,0.125899878,Phycocyanin
463.1268202,0.126430101,Phycocyanin
464.7288772,0.41681533,Phycocyanin
466.330809,0.504302054,Phycocyanin
467.9328839,0.823672784,Phycocyanin
469.5349051,1.056087012,Phycocyanin
471.1368548,1.172559237,Phycocyanin
472.7386435,1.028161957,Phycocyanin
474.3403964,0.825793675,Phycocyanin
475.9420778,0.50748339,Phycocyanin
477.5438129,0.276129607,Phycocyanin
479.1457626,0.392601832,Phycocyanin
480.7476765,0.451103056,Phycocyanin
482.3493579,0.132792772,Phycocyanin
483.9511109,-0.06957551,Phycocyanin
485.5528996,-0.213972791,Phycocyanin
487.1547777,-0.213442569,Phycocyanin
488.7567632,-0.038999342,Phycocyanin
490.3588738,0.338342389,Phycocyanin
491.9609487,0.657713119,Phycocyanin
493.5630772,1.064040351,Phycocyanin
495.1650269,1.180512576,Phycocyanin
496.766744,0.920173293,Phycocyanin
498.3685685,0.833747013,Phycocyanin
499.9706613,1.182103244,Phycocyanin
501.5726825,1.414517471,Phycocyanin
503.1746322,1.530989697,Phycocyanin
504.7763851,1.328621415,Phycocyanin
506.3780308,0.952340129,Phycocyanin
507.9796406,0.518087841,Phycocyanin
509.5815009,0.489632563,Phycocyanin
511.1834148,0.548133787,Phycocyanin
512.7855791,1.01243202,Phycocyanin
514.387654,1.33180275,Phycocyanin
515.9896573,1.535231477,Phycocyanin
517.5916785,1.767645705,Phycocyanin
519.1936282,1.88411793,Phycocyanin
520.7955242,1.913633654,Phycocyanin
522.3973845,1.885178375,Phycocyanin
523.9992626,1.885708598,Phycocyanin
525.6011407,1.886238821,Phycocyanin
527.2030189,1.886769043,Phycocyanin
528.804897,1.887299266,Phycocyanin
530.4067752,1.887829488,Phycocyanin
532.0086533,1.888359711,Phycocyanin
533.6105493,1.917875434,Phycocyanin
535.2127315,2.411159168,Phycocyanin
536.8146096,2.41168939,Phycocyanin
538.4164878,2.412219613,Phycocyanin
540.0183659,2.412749836,Phycocyanin
541.620244,2.413280058,Phycocyanin
543.2221222,2.413810281,Phycocyanin
544.8240003,2.414340503,Phycocyanin
546.4258785,2.414870726,Phycocyanin
548.0275956,2.154531443,Phycocyanin
549.6292949,1.865206659,Phycocyanin
551.2309763,1.546896374,Phycocyanin
552.832926,1.663368599,Phycocyanin
554.4349472,1.895782827,Phycocyanin
556.0366644,1.635443544,Phycocyanin
557.6383458,1.317133259,Phycocyanin
559.2401524,1.201721479,Phycocyanin
560.8420306,1.202251701,Phycocyanin
562.4438551,1.115825422,Phycocyanin
564.0455186,0.768529637,Phycocyanin
565.6471642,0.392248351,Phycocyanin
567.2488993,0.160894568,Phycocyanin
568.8507774,0.161424791,Phycocyanin
570.4528344,0.45181002,Phycocyanin
572.0547483,0.510311244,Phycocyanin
573.6566265,0.510841466,Phycocyanin
575.2585046,0.511371689,Phycocyanin
576.8603827,0.511901911,Phycocyanin
578.4624755,0.860258142,Phycocyanin
580.0643536,0.860788364,Phycocyanin
581.6662318,0.861318587,Phycocyanin
583.268253,1.093732815,Phycocyanin
584.8701848,1.181219539,Phycocyanin
586.4719377,0.978851257,Phycocyanin
588.0739589,1.211265485,Phycocyanin
589.6761232,1.675563718,Phycocyanin
591.2787346,2.864499468,Phycocyanin
592.8814176,4.16937722,Phycocyanin
594.483868,5.097443464,Phycocyanin
596.0861754,5.793625702,Phycocyanin
597.6883039,6.199952934,Phycocyanin
599.2905576,6.80917867,Phycocyanin
600.89333,8.258983926,Phycocyanin
602.4962633,9.969658687,Phycocyanin
604.0993934,11.99917396,Phycocyanin
605.7024698,13.94173272,Phycocyanin
607.0385307,15.82623212,Phycocyanin
608.1076567,17.78310689,Phycocyanin
609.1768363,19.82693817,Phycocyanin
610.1125171,21.85623251,Phycocyanin
610.9146008,23.71156967,Phycocyanin
611.8503782,25.89738571,Phycocyanin
612.786034,27.88610036,Phycocyanin
613.5883323,30.08926352,Phycocyanin
614.3907021,32.40836868,Phycocyanin
615.193215,34.95935785,Phycocyanin
616.1292803,37.61184046,Phycocyanin
616.9315447,39.75993117,Phycocyanin
617.8673757,42.03270372,Phycocyanin
618.6698529,44.52572188,Phycocyanin
619.6057304,46.87385673,Phycocyanin
620.2743332,48.74364245,Phycocyanin
621.076712,51.07724037,Phycocyanin
621.8792606,53.68620054,Phycocyanin
622.6818093,56.29516071,Phycocyanin
623.5510045,58.74472272,Phycocyanin
624.1529429,60.7449211,Phycocyanin
624.7148182,62.71901927,Phycocyanin
625.2235175,65.04962143,Phycocyanin
625.8032612,67.13676894,Phycocyanin
626.427573,69.33987319,Phycocyanin
626.8292587,71.31101979,Phycocyanin
627.6050021,73.74605812,Phycocyanin
628.1671349,76.1375475,Phycocyanin
629.102771,78.09437809,Phycocyanin
629.5044209,80.00755369,Phycocyanin
630.039668,82.09468648,Phycocyanin
630.7084764,84.29780546,Phycocyanin
631.1101084,86.18199556,Phycocyanin
631.8856802,88.33877308,Phycocyanin
632.7150717,91.18252464,Phycocyanin
633.6511549,93.86399275,Phycocyanin
634.453489,96.12512691,Phycocyanin
635.5227741,98.33997264,Phycocyanin
636.9923893,100.328864,Phycocyanin
638.5956445,102.5612778,Phycocyanin
640.1983811,103.9531121,Phycocyanin
641.8010819,105.2869753,Phycocyanin
643.4226841,106.347553,Phycocyanin
645.0052495,105.9547023,Phycocyanin
646.6065196,104.9697255,Phycocyanin
648.2077003,103.8398212,Phycocyanin
649.8088809,102.7099169,Phycocyanin
651.4098469,101.2321866,Phycocyanin
652.7437796,99.66741137,Phycocyanin
653.6770997,97.87061962,Phycocyanin
654.6101962,95.71150912,Phycocyanin
655.5429887,93.05964511,Phycocyanin
656.3426401,90.97295417,Phycocyanin
657.4088777,88.24867059,Phycocyanin
658.3419027,85.97361809,Phycocyanin
659.4085069,83.84353727,Phycocyanin
660.6087137,81.89610929,Phycocyanin
661.8087756,79.71389876,Phycocyanin
663.0089126,77.65342733,Phycocyanin
664.0755008,75.49725956,Phycocyanin
664.8750806,73.29462662,Phycocyanin
665.6746962,71.14996468,Phycocyanin
666.4742761,68.94733175,Phycocyanin
667.4074352,66.8896705,Phycocyanin
668.473959,64.62915493,Phycocyanin
669.5405096,62.41211761,Phycocyanin
670.7405285,60.16034187,Phycocyanin
671.9406173,58.02160959,Phycocyanin
673.1408133,56.05679031,Phycocyanin
674.3408323,53.80501458,Phycocyanin
675.5411839,52.09236916,Phycocyanin
676.8746015,49.69281155,Phycocyanin
678.3416914,47.58895024,Phycocyanin
679.9426932,46.16919093,Phycocyanin
681.5438917,45.06827213,Phycocyanin
683.1446968,43.32967231,Phycocyanin
684.4782539,41.15620162,Phycocyanin
685.6783856,39.08703454,Phycocyanin
687.1457258,37.38897024,Phycocyanin
688.7467276,35.96921093,Phycocyanin
690.3482481,35.39003114,Phycocyanin
691.9503051,35.68041637,Phycocyanin
693.5522726,35.82587409,Phycocyanin
695.1539362,35.47857831,Phycocyanin
696.7551347,34.3776595,Phycocyanin
698.3564584,33.47963921,Phycocyanin
699.9580683,33.04538692,Phycocyanin
701.5601431,33.36475765,Phycocyanin
703.1618067,33.01746186,Phycocyanin
704.7625402,31.16292004,Phycocyanin
706.2296408,29.07645003,Phycocyanin
707.6968845,27.22186403,Phycocyanin
709.2981903,26.29485823,Phycocyanin
710.899836,25.91857694,Phycocyanin
712.501428,25.45533916,Phycocyanin
714.1027517,24.55731886,Phycocyanin
715.7037535,23.13755955,Phycocyanin
717.3048805,21.92069874,Phycocyanin
718.9062757,21.13862045,Phycocyanin
720.5076531,20.32755665,Phycocyanin
722.1089947,19.45852185,Phycocyanin
723.7102111,18.38658855,Phycocyanin
725.3113023,17.11175675,Phycocyanin
726.9125545,16.09779445,Phycocyanin
728.5138246,15.11281765,Phycocyanin
730.1152914,14.44668135,Phycocyanin
731.7168834,13.98344357,Phycocyanin
733.3184038,13.40426377,Phycocyanin
734.9195845,12.27435947,Phycocyanin
736.5207293,11.08648417,Phycocyanin
738.1220709,10.21744937,Phycocyanin
739.7237345,9.870153584,Phycocyanin
741.325398,9.522857799,Phycocyanin
742.9270079,9.088605512,Phycocyanin
744.5284747,8.422469219,Phycocyanin
746.1299772,7.814303928,Phycocyanin
747.7314261,7.119182135,Phycocyanin
749.3329466,6.540002344,Phycocyanin
750.9343597,5.78690955,Phycocyanin
752.5358444,5.149758758,Phycocyanin
754.1374722,4.744491971,Phycocyanin
755.7393503,4.745022194,Phycocyanin
757.3414431,5.093378424,Phycocyanin
758.9435358,5.441734654,Phycocyanin
760.5452709,5.210380872,Phycocyanin
762.1467198,4.515259079,Phycocyanin
763.7483297,4.081006791,Phycocyanin
765.3503509,4.313421019,Phycocyanin
766.9522827,4.400907744,Phycocyanin
768.5540714,4.256510463,Phycocyanin
770.1556991,3.851243676,Phycocyanin
771.7577382,4.112643405,Phycocyanin
773.3599562,4.66389814,Phycocyanin
774.9620847,5.070225372,Phycocyanin
776.5636409,4.549016582,Phycocyanin
778.1652508,4.114764295,Phycocyanin
779.7670932,4.057323516,Phycocyanin
781.3691859,4.405679747,Phycocyanin
782.9710641,4.406209969,Phycocyanin
784.5727097,4.029928683,Phycocyanin
786.1742302,3.450748893,Phycocyanin
787.7758579,3.045482106,Phycocyanin
789.3776109,2.843113824,Phycocyanin
790.9796321,3.075528052,Phycocyanin
792.5815818,3.192000277,Phycocyanin
794.1834599,3.1925305,Phycocyanin
795.7852128,2.990162218,Phycocyanin
797.3870016,2.845764937,Phycocyanin
798.9888797,2.846295159,Phycocyanin
800.5907578,2.846825382,Phycocyanin
802.192636,2.847355605,Phycocyanin
803.794693,3.137740834,Phycocyanin
805.396893,3.660010068,Phycocyanin
806.9988069,3.718511292,Phycocyanin
808.6006135,3.603099512,Phycocyanin
810.2022413,3.197832725,Phycocyanin
811.8041194,3.198362948,Phycocyanin
552.3661177,1.615636084,Chlorophyll
553.77989,1.576079586,Chlorophyll
555.1926813,1.054069638,Chlorophyll
556.6060008,0.791842317,Chlorophyll
558.019094,0.418279585,Chlorophyll
559.4328662,0.378723087,Chlorophyll
560.847393,0.710284629,Chlorophyll
562.2611652,0.670728132,Chlorophyll
563.6743338,0.334277203,Chlorophyll
565.0875024,-0.002173726,Chlorophyll
566.5011237,-0.115953831,Chlorophyll
567.9149714,-0.118398524,Chlorophyll
569.3288191,-0.120843218,Chlorophyll
570.7426667,-0.123287911,Chlorophyll
572.1565899,-0.0886208,Chlorophyll
573.5706639,0.020269918,Chlorophyll
574.9842098,-0.130621991,Chlorophyll
576.3980575,-0.133066685,Chlorophyll
577.8125088,0.161383053,Chlorophyll
579.2266583,0.307385576,Chlorophyll
580.6412605,0.676058922,Chlorophyll
582.0561645,1.193179483,Chlorophyll
583.4700122,1.19073479,Chlorophyll
584.8831808,0.854283861,Chlorophyll
586.2968021,0.740503756,Chlorophyll
587.7106498,0.738059062,Chlorophyll
589.125252,1.106732408,Chlorophyll
590.5406088,1.846523793,Chlorophyll
591.9549092,2.066749924,Chlorophyll
593.3687569,2.06430523,Chlorophyll
594.7823782,1.950525125,Chlorophyll
596.1955468,1.614074196,Chlorophyll
597.6085645,1.20339966,Chlorophyll
599.0223367,1.163843162,Chlorophyll
600.4361844,1.161398469,Chlorophyll
601.8506357,1.455848207,Chlorophyll
603.264257,1.342068102,Chlorophyll
604.6777274,1.154064389,Chlorophyll
606.0915751,1.151619695,Chlorophyll
607.5067809,1.817187473,Chlorophyll
608.921685,2.334308034,Chlorophyll
610.3358345,2.480310557,Chlorophyll
611.7493049,2.292306843,Chlorophyll
613.1626244,2.030079523,Chlorophyll
614.5776793,2.621423692,Chlorophyll
615.9928852,3.286991469,Chlorophyll
617.4074874,3.655664815,Chlorophyll
618.8222405,4.098561769,Chlorophyll
620.2376727,4.875464958,Chlorophyll
621.6540858,6.134821598,Chlorophyll
623.0713289,7.802408081,Chlorophyll
624.4876665,9.024652917,Chlorophyll
625.9042306,10.35823317,Chlorophyll
627.3228318,12.69383212,Chlorophyll
628.505905,15.08550623,Chlorophyll
629.5719271,17.85592446,Chlorophyll
630.7550229,20.25873211,Chlorophyll
631.9382092,22.70607393,Chlorophyll
633.2402725,25.67277727,Chlorophyll
634.4228552,27.82322465,Chlorophyll
635.4881304,30.22623603,Chlorophyll
636.7897561,32.97769091,Chlorophyll
638.2076028,34.94217183,Chlorophyll
639.6264304,37.38910619,Chlorophyll
641.0453335,39.87315236,Chlorophyll
642.2285575,42.33905008,Chlorophyll
643.293629,44.64185958,Chlorophyll
644.5941379,46.84405976,Chlorophyll
646.0129655,49.29099413,Chlorophyll
647.0782558,51.70142787,Chlorophyll
647.907867,54.09371315,Chlorophyll
648.8557139,56.68990963,Chlorophyll
649.8045039,59.75000366,Chlorophyll
650.7523885,62.36475604,Chlorophyll
651.8189086,65.38011218,Chlorophyll
652.8848176,68.0948627,Chlorophyll
654.0684566,70.76487534,Chlorophyll
655.3688298,72.90027428,Chlorophyll
656.5527405,75.70388941,Chlorophyll
657.8529024,77.7353753,Chlorophyll
659.1545734,80.50909726,Chlorophyll
660.2212746,83.61352173,Chlorophyll
661.169046,86.1726064,Chlorophyll
661.9991099,88.78756251,Chlorophyll
662.8292871,91.45818632,Chlorophyll
663.6588606,93.8319157,Chlorophyll
664.6080958,97.11096937,Chlorophyll
665.5551579,99.32120309,Chlorophyll
666.3860896,102.3629449,Chlorophyll
667.2152104,104.5140035,Chlorophyll
667.6902656,106.3687788,Chlorophyll
668.8177107,110.3749182,Chlorophyll
669.2346101,112.6009134,Chlorophyll
669.8292969,115.3461683,Chlorophyll
670.5410498,117.7201014,Chlorophyll
671.371906,120.7247315,Chlorophyll
672.4381318,123.5953516,Chlorophyll
673.7390332,125.9905331,Chlorophyll
675.152579,125.8396412,Chlorophyll
676.5628049,124.0558299,Chlorophyll
677.8537162,121.5374087,Chlorophyll
679.1439183,118.6701364,Chlorophyll
680.3180125,116.6455059,Chlorophyll
681.3732146,114.0940914,Chlorophyll
682.3101358,111.3164987,Chlorophyll
683.1286176,108.2347929,Chlorophyll
683.7897034,105.0049115,Chlorophyll
684.2549497,102.0351523,Chlorophyll
684.7357998,99.0134094,Chlorophyll
685.5780268,96.02073119,Chlorophyll
686.0422168,92.53140672,Chlorophyll
686.8596045,88.91157977,Chlorophyll
687.6778223,85.69998266,Chlorophyll
688.6144417,82.77394271,Chlorophyll
689.6690779,79.94418973,Chlorophyll
690.8423043,77.49277343,Chlorophyll
692.2514739,75.18939689,Chlorophyll
693.4234931,72.14419173,Chlorophyll
694.5964932,69.58144001,Chlorophyll
695.8870876,66.90714916,Chlorophyll
697.1777575,64.26997011,Chlorophyll
698.5879834,62.48615883,Chlorophyll
699.9991902,61.184801,Chlorophyll
701.4122079,60.77412646,Chlorophyll
702.8258292,60.66034636,Chlorophyll
704.2387714,60.21256002,Chlorophyll
705.6508837,59.35654383,Chlorophyll
707.0611851,57.60984436,Chlorophyll
708.4708828,55.56625045,Chlorophyll
709.8822405,54.33911622,Chlorophyll
711.2959373,54.26244792,Chlorophyll
712.7100868,54.40845045,Chlorophyll
714.1252172,55.03690642,Chlorophyll
715.539593,55.29424435,Chlorophyll
716.9522335,54.6980108,Chlorophyll
718.3640439,53.6935474,Chlorophyll
719.7762316,52.87464302,Chlorophyll
721.1885702,52.12996225,Chlorophyll
722.6015124,51.68217591,Chlorophyll
724.0137001,50.86327153,Chlorophyll
725.4258879,50.04436715,Chlorophyll
726.8377737,49.07701555,Chlorophyll
728.2499614,48.25811117,Chlorophyll
729.6614701,47.10520056,Chlorophyll
731.0713187,45.13583025,Chlorophyll
732.4798846,42.53555929,Chlorophyll
733.889356,40.38062996,Chlorophyll
735.2983747,38.00302982,Chlorophyll
736.7084497,36.14499493,Chlorophyll
738.1189774,34.50963086,Chlorophyll
739.5302597,33.24538484,Chlorophyll
740.9410892,31.75846799,Chlorophyll
742.3515415,30.08599212,Chlorophyll
743.7611638,28.0052864,Chlorophyll
745.1716161,26.33281053,Chlorophyll
746.5828229,25.0314527,Chlorophyll
747.9928979,23.17341781,Chlorophyll
749.4031238,21.38960653,Chlorophyll
750.8130479,19.45734803,Chlorophyll
752.2234247,17.74776036,Chlorophyll
753.6339524,16.11239629,Chlorophyll
755.0450838,14.77392666,Chlorophyll
756.4574978,14.06635769,Chlorophyll
757.8701383,13.47012413,Chlorophyll
759.2829296,12.94811419,Chlorophyll
760.6954191,12.27765702,Chlorophyll
762.105645,10.49384574,Chlorophyll
763.51738,9.452270537,Chlorophyll
764.9303223,9.004484197,Chlorophyll
766.3439436,8.890704092,Chlorophyll
767.7569613,8.480029555,Chlorophyll
769.1695262,7.846684195,Chlorophyll
770.5822421,7.287562443,Chlorophyll
771.9961653,7.322229553,Chlorophyll
773.4107675,7.690902899,Chlorophyll
774.8243133,7.54001099,Chlorophyll
776.2367274,6.832442022,Chlorophyll
777.6496696,6.384655681,Chlorophyll
779.0632155,6.233763772,Chlorophyll
780.4770632,6.231319079,Chlorophyll
781.8916654,6.599992425,Chlorophyll
783.3041549,5.929535261,Chlorophyll
784.717399,5.630196136,Chlorophyll
786.1305676,5.293745207,Chlorophyll
787.5444153,5.291300514,Chlorophyll
788.9581875,5.251744017,Chlorophyll
790.3728652,5.657529166,Chlorophyll
791.7861092,5.358190042,Chlorophyll
793.1995042,5.133074525,Chlorophyll
794.6113901,4.165722929,Chlorophyll
796.023955,3.532377569,Chlorophyll
797.4377273,3.492821072,Chlorophyll
798.8515749,3.490376378,Chlorophyll
800.2664035,3.970385136,Chlorophyll
801.6809303,4.301946678,Chlorophyll
803.094778,4.299501984,Chlorophyll
804.5074938,3.740380232,Chlorophyll
805.9217188,3.923494558,Chlorophyll
807.3355665,3.921049865,Chlorophyll
808.7494141,3.918605172,Chlorophyll
810.1630355,3.804825066,Chlorophyll
811.5758268,3.282815118,Chlorophyll
812.9891463,3.020587797,Chlorophyll
814.4035976,3.315037535,Chlorophyll
815.8173698,3.275481038,Chlorophyll
817.2314439,3.384371756,Chlorophyll
818.6452161,3.344815259,Chlorophyll
820.0578565,2.748581703,Chlorophyll
821.4712515,2.523466186,Chlorophyll
822.8840428,2.001456237,Chlorophyll
824.2972114,1.665005309,Chlorophyll
825.7110591,1.662560615,Chlorophyll
827.1253595,1.882786745,Chlorophyll
828.5396599,2.103012876,Chlorophyll
829.9535076,2.100568182,Chlorophyll
831.3665253,1.689893646,Chlorophyll
832.7793921,1.204995501,Chlorophyll
834.1927116,0.94276818,Chlorophyll
835.6069365,1.125882507,Chlorophyll
837.0218406,1.643003068,Chlorophyll
838.4354619,1.529222963,Chlorophyll
839.8479514,0.858765799,Chlorophyll
841.2615727,0.744985694,Chlorophyll
842.6754204,0.742541,Chlorophyll
844.0894944,0.851431719,Chlorophyll
845.5033421,0.848987025,Chlorophyll
846.5633506,0.661594486,Chlorophyll
852.1007698,0.577795829,Chlorophyll
853.514542,0.538239331,Chlorophyll
854.9285406,0.610018246,Chlorophyll
856.3426147,0.718908964,Chlorophyll
857.756236,0.605128859,Chlorophyll
859.1698573,0.491348754,Chlorophyll
860.1124224,0.489718958,Chlorophyll
861.8770157,-0.84936185,Chlorophyll
865.2938143,-0.855269859,Chlorophyll
866.4720207,-0.857307103,Chlorophyll
